CODIGO_CURSO;CODIGO_CURRICULAR;CODIGO_DISCIPLINA;NOME_DISCIPLINA;CODIGO_DISCIPLINA;HORAS_DISCIPLIN;TIPO;SEMESTRE_IDEAL
14102100;1999;1105237;PERCEPCAO DA FORMA;4;60;OPCIONAL;-1
14102100;1999;1108025;F?SICA GERAL III;6;90;OBRIGATORIO;-1
14102100;1999;1108030;F?SICA GERAL I;4;60;OBRIGATORIO;-1
14102100;1999;1108031;F?SICA GERAL II;4;60;OBRIGATORIO;-1
14102100;1999;1108089;FUNDAMENTOS DE F?SICA CL?SSICA;4;60;OBRIGATORIO;2
14102100;1999;1108090;FUNDAMENTOS DE F?SICA MODERNA;4;60;OBRIGATORIO;3
14102100;1999;1109008;CALCULO DIF E INTEGRAL II;4;60;OBRIGATORIO;-1
14102100;1999;1109035;ALGEBRA VETORIAL E GEOMETRIA ANAL?TICA;4;60;OBRIGATORIO;1
14102100;1999;1109049;?LGEBRA LINEAR I;4;60;OBRIGATORIO;3
14102100;1999;1109050;CALCULO DIFERENCIAL E INTEGRAL I;6;90;OBRIGATORIO;-1
14102100;1999;1109051;CALCULO DIFERENCIAL E INTEGRAL III;6;90;OPCIONAL;-1
14102100;1999;1109053;CALCULO DIFERENCIAL E INTEGRAL II;4;60;OBRIGATORIO;2
14102100;1999;1109054;NO??ES DE ?LGEBRA ABSTRATA;4;60;OBRIGATORIO;-1
14102100;1999;1109101;ALGEBRA LINEAR;4;60;OBRIGATORIO;-1
14102100;1999;1109103;CALCULO DIFERENCIAL E INTEGRAL I;4;60;OBRIGATORIO;1
14102100;1999;1109104;CALCULO DIFERENCIAL E INTEGRAL II;4;60;OBRIGATORIO;-1
14102100;1999;1109105;CALCULO DIFERENCIAL E INTEGRAL III;5;75;OPCIONAL;-1
14102100;1999;1109106;EQUACOES DIFERENCIAIS;4;60;OPCIONAL;-1
14102100;1999;1109113;MATEM?TICA DISCRETA;4;60;OBRIGATORIO;2
14102100;1999;1112022;ERGONOMIA (SDI);8;120;OPCIONAL;-1
14102100;1999;1112083;TEORIA E PR?TICA DA COR (SDI);4;60;OPCIONAL;-1
14102100;1999;1112098;CRIATIVIDADE (SDI);4;60;OPCIONAL;-1
14102100;1999;1112202;PERCEPCAO DA FORMA;0;60;OPCIONAL;-1
14102100;1999;1112203;ERGONOMIA;4;60;OPCIONAL;-1
14102100;1999;1114052;PROBABILIDADE E ESTAT?STICA;6;90;OBRIGATORIO;-1
14102100;1999;1114107;PROBABILIDADE E ESTAT?STICA;4;60;OBRIGATORIO;3
14102100;1999;1114114;METODOS ESTATISTICOS;4;60;OBRIGATORIO;4
14102100;1999;1301014;ADMINISTRA??O;4;60;OPCIONAL;-1
14102100;1999;1301055;MATEM?TICA FINANCEIRA;4;60;OPCIONAL;-1
14102100;1999;1301061;PROCESSO DECISORIO;4;60;OPCIONAL;-1
14102100;1999;1301078;GESTAO DA QUALIDADE;4;60;OPCIONAL;-1
14102100;1999;1301091;FUNDAMENTOS DE CONTABILIDADE E OR?AMENTO;4;60;OPCIONAL;-1
14102100;1999;1302123;COMPUTA??O E M?SICA;4;60;OPCIONAL;-1
14102100;1999;1303021;ECONOMIA;4;60;OPCIONAL;-1
14102100;1999;1304009;EDUCA??O F?SICA;2;30;OPCIONAL;-1
14102100;1999;1304010;GINASTICA - MASC;2;30;OPCIONAL;-1
14102100;1999;1304012;VOLEIBOL - MASC/FEM;2;30;OPCIONAL;-1
14102100;1999;1304013;BASQUETEBOL - MASC;2;30;OPCIONAL;-1
14102100;1999;1304015;INTRODU??O ? PSICOLOGIA;4;60;OPCIONAL;-1
14102100;1999;1304022;GINASTICA - FEM;2;30;OPCIONAL;-1
14102100;1999;1304024;VOLEIBOL - MAS/FEM;2;30;OPCIONAL;-1
14102100;1999;1304025;BASQUETEBOL - FEM;2;30;OPCIONAL;-1
14102100;1999;1304055;FUTSAL;2;30;OPCIONAL;-1
14102100;1999;1304059;FUTEBOL DE CAMPO;2;30;OPCIONAL;-1
14102100;1999;1304062;PR?TICA DESPORTIVA;2;30;OPCIONAL;-1
14102100;1999;1304117;GINASTICA MASC/FEM;2;30;OPCIONAL;-1
14102100;1999;1304122;BASQUETE   MASC/FEM;2;30;OPCIONAL;-1
14102100;1999;1304123;FUTSAL - FEM;2;30;OPCIONAL;-1
14102100;1999;1304163;PSICOLOGIA DA APRENDIZAGEM;4;60;OPCIONAL;-1
14102100;1999;1304172;FUTEBOL MASCULINO;2;30;OPCIONAL;-1
14102100;1999;1304173;JUDO - MASC/FEM;2;30;OPCIONAL;-1
14102100;1999;1305020;RELACOES HUMANAS;3;45;OPCIONAL;-1
14102100;1999;1305033;SOCIOLOGIA INDUSTRIAL I;3;45;OPCIONAL;-1
14102100;1999;1305036;INSTITUICOES DO DIREITO;3;45;COMPLEMENTAR;-1
14102100;1999;1305166;ETICA;4;60;OPCIONAL;-1
14102100;1999;1305213;TECC (METODOLOGIA DE PESQUISA);4;60;COMPLEMENTAR;-1
14102100;1999;1305218;METODOLOGIA CIENT?FICA;4;60;COMPLEMENTAR;2
14102100;1999;1305219;DIREITO E CIDADANIA;4;60;COMPLEMENTAR;6
14102100;1999;1305220;INFORM?TICA E SOCIEDADE;2;30;COMPLEMENTAR;5
14102100;1999;1305221;CI?NCIA E DESENVOLVIMENTO;2;30;OPCIONAL;-1
14102100;1999;1305222;INTRODU??O ? FILOSOFIA;4;60;OPCIONAL;-1
14102100;1999;1305253;ENADE/CONCLUINTE;0;0;COMPLEMENTAR;-1
14102100;1999;1305254;ENADE/INGRESSANTE;0;0;COMPLEMENTAR;-1
14102100;1999;1307011;INGLES;5;75;OPCIONAL;-1
14102100;1999;1307012;INGLES I;3;45;OPCIONAL;-1
14102100;1999;1307013;INGLES II;3;45;OPCIONAL;-1
14102100;1999;1307045;LINGUA PORTUGUESA;5;75;OBRIGATORIO;-1
14102100;1999;1307091;REDA??O CIENT?FICA;4;60;OPCIONAL;-1
14102100;1999;1307150;INGL?S;4;60;OPCIONAL;-1
14102100;1999;1307151;LEITURA E PRODUCAO DE TEXTOS;4;60;OBRIGATORIO;1
14102100;1999;1404031;ELETRONICA DIGITAL;6;90;OPCIONAL;-1
14102100;1999;1411004;ORGANIZACAO DE COMPUTADORES;4;60;OBRIGATORIO;-1
14102100;1999;1411018;SISTEMAS OPERACIONAIS I;4;60;COMPLEMENTAR;-1
14102100;1999;1411019;LING FORMAIS E AUTOMATOS;4;60;OBRIGATORIO;-1
14102100;1999;1411038;LINGUAGEM DE PROGRAMA??O I;4;60;OBRIGATORIO;-1
14102100;1999;1411039;T?CNICAS DE ARQUIVAMENTO;4;60;OBRIGATORIO;-1
14102100;1999;1411040;LINGUAGEM DE PROGRAMA??O II;4;60;OBRIGATORIO;-1
14102100;1999;1411050;ESTRUTURA DE DADOS;4;60;OBRIGATORIO;-1
14102100;1999;1411056;INTRODU??O ? COMPUTA??O;4;60;OBRIGATORIO;-1
14102100;1999;1411058;METODOLOGIA DE PROGRAMA??O;4;60;COMPLEMENTAR;-1
14102100;1999;1411075;CALCULO NUMERICO;4;60;COMPLEMENTAR;-1
14102100;1999;1411093;PROJETO E AN?LISE DE ALGORITMOS;4;60;COMPLEMENTAR;-1
14102100;1999;1411094;REDES DE COMPUTADORES;4;60;COMPLEMENTAR;-1
14102100;1999;1411095;INTRODU??O A BANCO DE DADOS;4;60;OBRIGATORIO;-1
14102100;1999;1411096;COMPILADORES I;4;60;COMPLEMENTAR;-1
14102100;1999;1411099;INTELIGENCIA ARTIFICIAL;4;60;COMPLEMENTAR;-1
14102100;1999;1411102;TEORIA DA COMPUTA??O;4;60;OBRIGATORIO;-1
14102100;1999;1411103;ESTRUTURAS E PROJ DE LINGUAGEM;4;60;OBRIGATORIO;-1
14102100;1999;1411104;SISTEMAS DE INFORMACAO I;4;60;OBRIGATORIO;-1
14102100;1999;1411106;LINGUAGEM DE PROGRAMA??O IV;4;60;OPCIONAL;-1
14102100;1999;1411120;ADMINISTRA??O PARA INFORM?TICA I;4;60;OBRIGATORIO;-1
14102100;1999;1411125;SOFTWARE BASICO;4;60;OBRIGATORIO;-1
14102100;1999;1411140;TECC (COMPUTA??O E M?SICA);4;60;OPCIONAL;-1
14102100;1999;1411142;TECC (EMPREEND. DE INFORM?TICA);4;60;OPCIONAL;-1
14102100;1999;1411148;TECC (L?GICA APLICADA ? COMPUTA??O);4;60;OBRIGATORIO;-1
14102100;1999;1411154;TECC (ENGENHARIA DO CONHECIMENTO);4;60;COMPLEMENTAR;-1
14102100;1999;1411156;TECC (INTERCONEXAO DE REDES);4;60;OBRIGATORIO;-1
14102100;1999;1411157;TECC (LABORAT?RIO DE PROGRAMA??O I);4;60;OBRIGATORIO;-1
14102100;1999;1411158;TECC ( TEORIA DAS FILAS E SIM DIGITAL );4;60;COMPLEMENTAR;-1
14102100;1999;1411159;TECC ( LAB DE PROGRAM  II);4;60;OBRIGATORIO;-1
14102100;1999;1411162;TECC (PARADIGMAS DE LING DE PROGRAM);4;60;OBRIGATORIO;-1
14102100;1999;1411163;TECC (LAB DE ESTRUTURA DE DADOS);4;60;OBRIGATORIO;-1
14102100;1999;1411165;TECC (GERENCIA DA INFORMACAO);4;60;OBRIGATORIO;-1
14102100;1999;1411167;PROGRAMA??O I;4;60;OBRIGATORIO;1
14102100;1999;1411168;PROGRAMA??O II;4;60;OBRIGATORIO;2
14102100;1999;1411169;PARADIGMAS DE LING. DE PROGRAMA??O;2;30;OBRIGATORIO;4
14102100;1999;1411170;TEORIA DOS GRAFOS;2;30;OBRIGATORIO;2
14102100;1999;1411171;TEORIA DA COMPUTA??O;4;60;OBRIGATORIO;3
14102100;1999;1411172;ESTRUTURAS DE DADOS E ALGORITMOS;4;60;OBRIGATORIO;3
14102100;1999;1411173;L?GICA MATEM?TICA;4;60;OBRIGATORIO;4
14102100;1999;1411174;INTRODU??O ? COMPUTA??O;4;60;OBRIGATORIO;1
14102100;1999;1411175;ORG.E ARQUITETURA DE COMPUTADORES I;4;60;OBRIGATORIO;4
14102100;1999;1411176;GER?NCIA DA INFORMA??O;4;60;OBRIGATORIO;3
14102100;1999;1411177;ENGENHARIA DE SOFTWARE I;4;60;OBRIGATORIO;4
14102100;1999;1411178;SISTEMAS DE INFORMA??O I;4;60;OBRIGATORIO;4
14102100;1999;1411179;LAB.DE ESTRUTURAS DE DADOS E ALGORITMOS;4;60;OBRIGATORIO;3
14102100;1999;1411180;LABORAT?RIO DE PROGRAMA??O I;4;60;OBRIGATORIO;1
14102100;1999;1411181;LABORAT?RIO DE PROGRAMA??O II;4;60;OBRIGATORIO;2
14102100;1999;1411182;LAB.DE ORG.E ARQUITETURA DE COMPUTADORES;4;60;OBRIGATORIO;4
14102100;1999;1411183;LABORAT?RIO DE ENGENHARIA DE SOFTWARE;2;30;OBRIGATORIO;5
14102100;1999;1411184;LAB.DE INTERCON.DE REDES DE COMPUTADORES;2;30;OBRIGATORIO;6
14102100;1999;1411185;PROJETO EM COMPUTA??O I;4;60;OBRIGATORIO;7
14102100;1999;1411186;PROJETO EM COMPUTA??O II;6;90;OBRIGATORIO;8
14102100;1999;1411187;AN?LISE E T?CNICA DE ALGORITMOS;4;60;COMPLEMENTAR;5
14102100;1999;1411188;M?TODOS E SOFTWARE NUM?RICOS;4;60;COMPLEMENTAR;7
14102100;1999;1411189;COMPILADORES;4;60;COMPLEMENTAR;5
14102100;1999;1411190;REDES DE COMPUTADORES;4;60;COMPLEMENTAR;5
14102100;1999;1411191;INTERCONEX?O DE REDES DE COMPUTADORES;2;30;COMPLEMENTAR;6
14102100;1999;1411192;SISTEMAS OPERACIONAIS;4;60;COMPLEMENTAR;6
14102100;1999;1411193;BANCO DE DADOS I;4;60;COMPLEMENTAR;5
14102100;1999;1411194;BANCO DE DADOS II;4;60;COMPLEMENTAR;6
14102100;1999;1411195;SISTEMAS DE INFORMA??O II;4;60;COMPLEMENTAR;5
14102100;1999;1411196;INTELIGENCIA ARTIFICIAL I;4;60;COMPLEMENTAR;6
14102100;1999;1411197;AVAL.DE DESEMPENHO DE SISTEMAS DISCRETOS;4;60;COMPLEMENTAR;7
14102100;1999;1411198;ADM.DE SIST.GERENC.DE BANCO DE DADOS;4;60;OPCIONAL;-1
14102100;1999;1411199;AVAL.DE DESEMP. DE REDES DE COMPUTADORES;4;60;OPCIONAL;-1
14102100;1999;1411200;COMPUTA??O GR?FICA;4;60;OPCIONAL;-1
14102100;1999;1411201;EMPREENDEDORISMO;4;60;OPCIONAL;-1
14102100;1999;1411202;ENGENHARIA DE SOFTWARE II;4;60;OPCIONAL;-1
14102100;1999;1411203;EST?GIO INTEGRADO;10;300;OPCIONAL;-1
14102100;1999;1411204;GERENCIA DE REDES DE COMPUTADORES;4;60;OPCIONAL;-1
14102100;1999;1411205;HARDWARE E SOFTWARE CODESIGN;4;60;OPCIONAL;-1
14102100;1999;1411206;HIST?RIA DA COMPUTA??O;2;30;OPCIONAL;-1
14102100;1999;1411207;INFORM?TICA NA EDUCA??O;4;60;OPCIONAL;-1
14102100;1999;1411208;INTELIG?NCIA ARTIFICIAL II;4;60;OPCIONAL;-1
14102100;1999;1411209;INTERFACE HOMEM-M?QUINA;4;60;OPCIONAL;-1
14102100;1999;1411210;MARKETING PARA INFORM?TICA;4;60;OPCIONAL;-1
14102100;1999;1411211;M?TODOS AVAN?ADOS DE PROGRAMA??O;4;60;OPCIONAL;-1
14102100;1999;1411212;ORGAN. E ARQUITETURA DE COMPUTADORES II;4;60;OPCIONAL;-1
14102100;1999;1411213;OTIMIZA??O;4;60;OPCIONAL;-1
14102100;1999;1411214;PR?TICA DE ENSINO DE COMPUTA??O;2;45;OPCIONAL;-1
14102100;1999;1411215;PROGRAMA??O EM L?GICA;4;60;OPCIONAL;-1
14102100;1999;1411216;PROGRAMA??O FUNCIONAL;4;60;OPCIONAL;-1
14102100;1999;1411217;PROJETO DE REDES DE COMPUTADORES;4;60;OPCIONAL;-1
14102100;1999;1411218;REDES DE PETRI;4;60;OPCIONAL;-1
14102100;1999;1411219;ROB?TICA;4;60;OPCIONAL;-1
14102100;1999;1411220;SISTEMAS BASEADOS EM CONHECIMENTO;4;60;OPCIONAL;-1
14102100;1999;1411221;SISTEMAS DE INFORMA??ES GEOGR?FICAS;4;60;OPCIONAL;-1
14102100;1999;1411222;SISTEMAS DISTRIBU?DOS;4;60;OPCIONAL;-1
14102100;1999;1411223;SISTEMAS EM TEMPO REAL;4;60;OPCIONAL;-1
14102100;1999;1411224;SISTEMAS MULTIM?DIA;4;60;OPCIONAL;-1
14102100;1999;1411225;VIS?O ARTIFICIAL;4;60;OPCIONAL;-1
14102100;1999;1411226;REDES NEURAIS;4;60;OPCIONAL;-1
14102100;1999;1411227;TECC ( ADMINISTRA??O DE SGBD'S);4;60;OPCIONAL;-1
14102100;1999;1411228;TECC (INTELIGENCIA ARTIFICIAL II);4;60;OPCIONAL;-1
14102100;1999;1411230;TECC ( DATA MINING);4;60;OPCIONAL;-1
14102100;1999;1411231;TECC (SEMINARIOS -  NOVAS TECNOLOGIAS);1;15;OPCIONAL;-1
14102100;1999;1411232;TECC(ORGANIZACAO INTERNA DO LINUX);4;60;OPCIONAL;-1
14102100;1999;1411233;TECC (SUPORTE A SISTEMAS);4;60;OPCIONAL;-1
14102100;1999;1411234;TECC (COMPUTA??O QUANTICA);4;60;OPCIONAL;-1
14102100;1999;1411235;TECC(DESENV.DE APLIC.CORPORAT.AVAN?ADAS);4;60;OPCIONAL;-1
14102100;1999;1411236;TECC (SISTEMAS DE APOIO A DECIS?O);4;60;OPCIONAL;-1
14102100;1999;1411237;TECC (COMPUTA??O PARALELA);2;30;OPCIONAL;-1
14102100;1999;1411238;SEMIN?RIOS (EDUCA??O AMBIENTAL);0;0;COMPLEMENTAR;-1
14102100;1999;1411239;SEMIN?RIOS (EDUCA??O ESPECIAL);0;0;COMPLEMENTAR;-1
14102100;1999;1411240;SEMINARIOS (DIREITOS HUMANOS);0;0;COMPLEMENTAR;-1
14102100;1999;1411241;TECC (PROJETO INTERFACES HOMEM-M?QUINA);4;60;OPCIONAL;-1
14102100;1999;1411242;TECC(SEGURANCA EM REDES DE COMPUTADORES);4;60;OPCIONAL;-1
14102100;1999;1411243;TECC(ALGORITMOS AVAN?ADOS I );2;30;OPCIONAL;-1
14102100;1999;1411244;TECC(ECONOMIA DE TECNOLOGIA DA INFORMA??;4;60;OPCIONAL;-1
14102100;1999;1411245;TECC(PROLOG E SIST BAS EM CONHECIMENTOS);2;30;OPCIONAL;-1
14102100;1999;1411246;TECC (INIC. ? PESQ. APL. EM INFORM?TICA);4;60;OPCIONAL;-1
14102100;1999;1411247;TECC(ALGORITMOS AVAN?ADOS II);2;30;OPCIONAL;-1
14102100;1999;1411248;TECC (SISTEMAS DE APOIO A DECIS?O II);4;60;OPCIONAL;-1
14102100;1999;1411249;TECC (METODOS FORMAIS);4;60;OPCIONAL;-1
14102100;1999;1411250;TECC(ALGORITMOS  AVAN?ADOS III );4;60;OPCIONAL;-1
14102100;1999;1411251;TECC(ALGORITMOS  AVAN?ADOS IV);2;30;OPCIONAL;-1
14102100;1999;1411254;TECC(PROCESSAMENTO DIGITAL DE IMAGEM);4;60;OPCIONAL;-1
14102100;1999;1411255;TECC(LAB DE SISTEMAS OPERACIONAIS);2;30;OPCIONAL;-1
14102100;1999;1411256;TEC(PRINCIPIOS DE ADMIN FINANCEIRA);4;60;OPCIONAL;-1
14102100;1999;1411257;TECC (INTRODU??O ? MEC?NICA QU?NTICA);2;30;OPCIONAL;-1
14102100;1999;1411258;TECC(ALGORITMOS AVAN?ADOS V);2;30;OPCIONAL;-1
14102100;1999;1411259;TECC (GRADES COMPUTACIONAIS);2;30;OPCIONAL;-1
14102100;1999;1411260;TECC (INTRODU??O ? COMPUTA??O QU?NTICA);2;30;OPCIONAL;-1
14102100;1999;1411261;TECC (REDA??O T?CNICO-CIENT?FICA);4;60;OPCIONAL;-1
14102100;1999;1411262;TECC (ARQUITETURA DE SIST. EMBUTIDOS);2;30;OPCIONAL;-1
14102100;1999;1411263;TECC(ALGORITMOS AVAN?ADOS VI);2;30;OPCIONAL;-1
14102100;1999;1411264;TECC(DESENVOLVIMENTO DIRIGIDO A MODELOS);4;60;OPCIONAL;-1
14102100;1999;1411265;TECC(REDES AD HOC SEM FIO);4;60;OPCIONAL;-1
14102100;1999;1411266;TECC(FUND E APLIC. DE REALIDADE VIRTUAL;4;60;OPCIONAL;-1
14102100;1999;1411267;TECC(SISTEMAS DE RECUP DA INFORMA??O);4;60;OPCIONAL;-1
14102100;1999;1411268;TECC(MODELAGEM DE AMBIENTES VIRTUAIS);4;60;OPCIONAL;-1
14102100;1999;1411269;TECC(MINERA??O DE DADOS);2;30;OPCIONAL;-1
14102100;1999;1411270;TECC (PROGRAMA??O III);4;60;OPCIONAL;-1
14102100;1999;1411271;TECC(INT.AO DES.DE SOFT.P/DISP.MOVEIS);4;60;OPCIONAL;-1
14102100;1999;1411272;TECC(FLUXO DE TRABALHO INFORMATIZADO);4;60;OPCIONAL;-1
14102100;1999;1411273;TECC (ARQUITETURA DE SOFTWARE);4;60;OPCIONAL;-1
14102100;1999;1411274;TECC(MET CIENT P/ PESQ EM C. DA COMPUT);4;60;OPCIONAL;-1
14102100;1999;1411275;TECC(SISTEMAS COOPERATIVOS);4;60;OPCIONAL;-1
14102100;1999;1411276;TECC(VISAO COMPUTACIONAL);4;60;OPCIONAL;-1
14102100;1999;1411277;ATIVIDADES COMPLEMENTARES;10;150;OPCIONAL;-1
14102100;1999;1411279;TECC(ESTAGIO INTEGRADO II);4;60;OPCIONAL;-1
14102100;1999;1411280;TECC(TECNOLOGIAS DE COMUNICACAO SEM FIO);4;60;OPCIONAL;-1
14102100;1999;1411281;TECC(EMPREENDEDORISMO EM SOFTWARE);4;60;OPCIONAL;-1
14102100;1999;1411282;TECC(ADMINISTRACAO DE SISTEMAS);4;60;OPCIONAL;-1
14102100;1999;1411283;TECC(FUNDAMENTOS DE PROG CONCORRENTE);4;60;OPCIONAL;-1
14102100;1999;1411284;TECC (PROGRAMA??O EM BANCO DE DADOS);4;60;OPCIONAL;-1
14102100;1999;1411285;TECC (DID?TICA EM CI?NCIA DA COMPUTA??O);2;30;OPCIONAL;-1
14102100;1999;1411286;TECC(METODOS E P T G M DADOS HISTORICOS);6;90;OPCIONAL;-1
14102100;1999;1411287;TECC(M E E DE P DE T EM G M DE D HIST II;6;90;OPCIONAL;-1
14102100;1999;1411288;TECC (DID?T. CI?NCIA DA COMPUTA??O II);2;30;OPCIONAL;-1
14102100;1999;1411289;TECC (AN?LISE DE DADOS I);4;60;OPCIONAL;-1
14102100;1999;1411290;TECC(JOGOS DIGITAIS);4;60;OPCIONAL;-1
14102100;1999;1411291;TECC (PROJETO EM COMPUTA??O GR?FICA);4;60;OPCIONAL;-1
14102100;1999;1411292;TECC (AN?LISE DE DADOS II);4;60;OPCIONAL;-1
14102100;1999;1411293;TECC(LAB DE ADMINISTRACAO DE SISTEMAS I);2;30;OPCIONAL;-1
14102100;1999;1411294;TECC(PROJETO INTERDISCIPLINAR);4;60;OPCIONAL;-1
14102100;1999;1411295;TECC(PROJETO EM ARTE E TECNOLOGIA);4;60;OPCIONAL;-1
14102100;1999;1411296;TECC(VISUALIZACAO DE DADOS);2;30;OPCIONAL;-1
14102100;1999;1411297;TECC(PROCESSAMENTO DE SINAIS MULTIMIDIA);4;60;OPCIONAL;-1
14102100;1999;1411298;TECC(PROV E OPERACOES DE INFRAESTRUTURA);4;60;OPCIONAL;-1
14102100;1999;1411299;TECC(APLIC DE PARAD DE LING DE PROGRAM.);2;30;OPCIONAL;-1
14102100;1999;1411300;TECC(APLICACOES DE TEORIA DOS GRAFOS);2;30;OPCIONAL;-1
14102100;1999;1411302;TECC(PROGRAMACAO FUNCIONAL);4;60;OPCIONAL;-1
14102100;1999;1411303;TECC(VISUALIZACAO DE INFORMACAO);4;60;OPCIONAL;-1
14102100;1999;1411346;TECC(ESTAGIO INTEGRADO III);4;60;OPCIONAL;-1
14102100;1999;1411347;TECC(ESTAGIO INTEGRADO IV);4;60;OPCIONAL;-1
14102100;1999;1503038;CI?NCIAS DO AMBIENTE;3;45;OPCIONAL;-1
